p_meaca,p_mrgse,p_sigpath,p_ora
0.9381035319930406,0.6542043263177477,0.64,0.5418438228636026
0.7070037663920624,0.7243400466528334,0.759,0.7789297476370726
0.8841855020750657,0.3350510000132942,0.271,0.3159789057017956
0.305059403238247,0.35250236917143707,0.351,0.06486038947190344
0.007702007483533224,0.4545343919394138,0.307,0.7765939257181219
0.009373688554746185,0.6872343563346066,0.545,0.3159789057017956
0.9299924676111158,0.644734749947613,0.758,0.7765939257181219
0.3110274215380864,0.5664953358331342,0.638,0.5385059176838712
0.9949233826021617,0.47231641532384033,0.594,0.5385059176838712
0.4082239647828484,0.6343646184828046,0.594,0.5385059176838712
0.7905645621804915,0.8961653233623776,0.981,0.5385059176838712
0.04642778138674586,0.6183756040048551,0.574,0.3159789057017956
0.20701282100060825,0.44701958270044184,0.33,0.3159789057017956
0.7919779174683894,0.987783293681319,0.992,0.7765939257181219
0.19055879058286074,0.6174506044412065,0.72,0.5418438228636026
0.8378855607611939,0.13041005481058715,0.098,0.5451678456434617
0.6369440898794545,0.9150189608880918,0.867,0.3128262607851759
0.6768693602156032,0.56808584511407,0.855,0.5385059176838712
0.6533411083242019,0.04212216015475798,0.036,0.9426118451675107
0.7058315696225288,0.13174244759904694,0.227,0.7765939257181219
0.28191139819935296,0.06647045833730032,0.043,0.3128262607851759
0.42288091874026934,0.4379078799493527,0.388,2.8863348922508814e-5
0.8785756920728967,0.6099715425992498,0.727,0.3128262607851759
0.5805513940497469,0.8053828401499736,0.663,0.1537681690989709
0.9999116790006704,0.23444386665436334,0.219,0.5385059176838712
0.8907932685574914,0.6989349970382015,0.784,0.7789297476370726
0.5076633985723289,0.03619977420087051,0.05,0.3159789057017956
0.5359731676152224,0.11554045409839303,0.102,0.9426118451675107
0.897028945429791,0.0242214370907091,0.028,0.5385059176838712
0.2661697659443937,0.09217321988756311,0.157,0.1537681690989709
0.4248193744086953,0.08903522930606869,0.053,0.9426118451675107
0.10621595893247426,0.5113439173190608,0.634,0.5484778799627317
0.9805934224793774,0.18204362529904686,0.234,0.06734025469295887
0.01812651265745613,0.2736017306338741,0.33,0.1537681690989709
9.69189439612772e-4,0.9229391448123194,0.775,0.06486038947190344
0.751638924990315,0.049185460412172276,0.038,0.9426118451675107
0.8900941147890438,0.4409270771617926,0.515,0.3128262607851759
0.15772717731084207,0.1973565404364386,0.257,0.3159789057017956
0.14816761403153444,0.5827818163649305,0.493,0.7765939257181219
0.22002830991293132,0.24770553873476225,0.433,0.5385059176838712
0.2430994749797326,0.7450011358551122,0.715,0.5385059176838712
0.10422286399876934,0.17495342730515784,0.245,0.3128262607851759
0.8557537746435522,0.5557016748244947,0.511,0.7789297476370726
0.7104979858433436,0.7295887839292072,0.699,0.0022929272664544563
0.14766108609586115,0.7509389164035172,0.806,0.5418438228636026
0.9551046741885899,0.36029660846670714,0.239,0.02437363612997934
0.821848516288754,0.23344653103756316,0.218,0.7812442219142368
0.49900153811798365,0.2640443410071971,0.189,0.9426118451675107
0.0932518496334036,0.7880687587598115,0.677,0.15598217618332708
0.24091335958877258,0.0723946334327505,0.067,0.5451678456434617
0.7550733442003189,0.0762259122929044,0.053,0.06486038947190344
0.7770200973396569,0.5098881219255353,0.397,0.3128262607851759
0.7951227029646335,0.9703429843607045,0.766,0.1537681690989709
0.13999757694743575,0.8322602922961236,0.767,0.5385059176838712
0.505095557611603,0.23084309814394904,0.244,0.3159789057017956
0.16617873208801714,0.34976277096761826,0.438,0.5385059176838712
0.3513425292914104,0.7106730805712487,0.667,0.7765939257181219
0.2605766358536934,0.040558076606174345,0.082,0.5418438228636026
0.2250238455834206,0.8111825843021573,0.67,0.1537681690989709
0.44358863567861895,0.2863518106508385,0.336,0.3128262607851759
0.6563165652924692,0.4651787702627277,0.46,0.5418438228636026
0.39232387498958243,0.5245028369130091,0.7,0.5385059176838712
0.6107567300577186,0.6755554649613418,0.837,0.5451678456434617
0.026354098438013396,0.6610074599304782,0.663,0.7765939257181219
0.3182818892242145,0.6806209009935462,0.703,0.7789297476370726
0.3839712200579921,0.6068695864267581,0.438,0.7765939257181219
0.5863834852880172,0.5929971019067983,0.672,0.3128262607851759
0.46017538577399997,0.5289240085454208,0.556,0.7765939257181219
0.5644056751453166,0.494870853901863,0.483,0.1537681690989709
0.9230192496910298,0.3946529554444508,0.405,0.5385059176838712
0.5803676670777353,0.09398825241917515,0.162,0.9434221525810278
0.764543951012789,0.3089526426987937,0.392,0.1537681690989709
0.5658830429378938,0.19751586644131383,0.2,0.3128262607851759
0.09878569493801215,0.9463448717924251,0.86,0.7789297476370726
0.0341598076874271,0.5323629915237243,0.485,0.5385059176838712
0.6108101829290994,0.26277388295797055,0.197,0.3128262607851759
0.9321466379809116,0.48984693306167465,0.476,0.1537681690989709
0.3706919280426797,0.49255344983943217,0.447,0.06486038947190344
0.2834268342476727,0.7434080665624994,0.75,0.5385059176838712
0.04014467669877897,0.04987867885116501,0.072,0.5385059176838712
0.073532345165223,0.19131393222826246,0.207,0.06486038947190344
0.5176353419608845,0.9741734251228765,0.893,0.5385059176838712
0.019762914956931277,0.7635808469095415,0.708,0.15598217618332708
0.5289308867107649,0.20026414937835457,0.21,0.3159789057017956
0.13994799114658862,0.4924658084444676,0.509,0.5385059176838712
0.1565645394445908,0.7178415844875577,0.654,0.3128262607851759
0.692414532720609,0.0021828980544680216,0.009,0.1537681690989709
0.7558158013192287,0.7526113512748159,0.72,0.5385059176838712
0.6245431028646569,0.9722560719987587,0.906,0.5451678456434617
0.09808112381333145,0.13233314421124936,0.073,0.5385059176838712
0.21125351183835617,0.1125820152173587,0.116,0.7789297476370726
0.15370750815332568,0.8179047105522822,0.77,0.1537681690989709
0.023704535136362725,0.8285064389436733,0.918,0.0022177290235968817
0.2744430518041169,0.6011956792473908,0.664,0.7789297476370726
0.3380465243132206,0.8646117838207285,0.819,0.32229220147929827
0.08957506084066513,0.09095397725696365,0.062,0.9442210586434259
0.015952242726751997,0.3303128492757563,0.387,0.1537681690989709
